"सि.नं.","दर्ता नं.","दलको नाम","निवेदन दर्ता मिति","दल दर्ता मिति","दलको मुख्य कार्यालय (ठेगाना)","सम्पर्क टेलिफोन/मोवाइल","अध्यक्ष/सभापति/महासचिव/संयोजकको नाम","चिन्हको नाम","निर्वाचन चिन्ह"
"१","१","नेपाल मजदुर किसान पार्टी","२०७३।७।३","२०७३।८।३०","भक्तपुर नगरपालिका-७, गोल्मढी, भक्तपुर","९८५१०८१३७९, ६६१०९७४, ६६१००२६","नारायणमान बिजुक्छे","मादल","" 
"२","२","नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी-लेनिनवादी)","२०७३।७।३","२०७३।८।३०","रातोपुल, काठमाडौं","९८५१०७८८८५, ९८५११५०७९३, ०१-४५६९०३३","महासचिवः चन्द्रप्रकाश मैनाली","हँसिया र तारा","" 
"३","३","गान्धीवादी पार्टी नेपाल","२०७३।७।७","२०७३।८।३०","महाराजगञ्ज, चुनदेवी मार्ग, काठमाडौं","९८४१४५१७३४, ९८६०९२७७२७","अध्यक्षः लाल बहादुर राना","भेडा","" 
"४","५","नागरिक शक्ति, नेपाल","२०७३।७।८","२०७३।८।३०","काठमाडौं महानगरपालिका ३, लाजिम्पाट, काठमाडौं","अर्जुन बाबु दाहाल ९८४२११४६४६, ९८५१०२२५८७, ९८४८८२६९०४","अध्यक्षः देवप्रकाश त्रिपाठी","त्रिशुल","" 
"५","६","मुस्कान सेना नेपाल पार्टी","२०७३।७।४","२०७३।८।३०","काठमाडौं महानगरपालिका ३१, कमलपोखरी, काठमाडौं","४४२०२९३, ४४२०२९७, ९८४१२९२४१२","अध्यक्षः लायन श्री मुस्कान पौडेल","पुरूष","" 
"६","७","चुरेभावर लोकतान्त्रिक पार्टी","२०७३।७।८","२०७३।८।३०","नयाँवानेश्वर, काठमाडौं","९८५११८४७११","अध्यक्षः भूमिराज निरौला","भकुण्डो","" 
"७","८","राष्ट्रिय मुक्ति आन्दोलन, नेपाल","२०७३।७।९","२०७३।८।३०","नागार्जुङ न.पा.-२, काठमाडौं","९८४९१५४७०३, ४३८१०१६","डा.. जयवन्त विक्रम शाह","षट्कोण","✡" 
"८","१०","राष्ट्रिय यथार्थवादी पार्टी, नेपाल","२०७३।७।९","२०७३।८।३०","काठमाडौँ महानगरपालिका- १५, स्वयम्भु, काठमाडौं","९८४९७६३०६२, ९८४१२९९८२७, ९८४९१६३०३२","अध्यक्षः विष्णु बहादुर कार्की","मोटरसाइकल","" 
"९","११","नेपाल समावेशी पार्टी","२०७३।७।१०","२०७३।८।३०","कागेश्वरी मनहरा नगरपालिका-१३, काठमाडौं","९८५१०३४२४१","अध्यक्षः मोतीलाल भारती","सुगा","" 
"१०","१३","राष्ट्रिय एकता पार्टी प्रजातन्त्रवादी","२०७३।७।१०","२०७३।८।३०","काठमाडौं महानगरपालिका, ठूलो भन्ऱ्याङ, काठमाडौं","९८५११०५११०, ४०१५२१०, ९८५११०५११०","अध्यक्षः शरतचन्द्र दाहाल","","" 
"११","१४","नेपाली ग्रिन्स पार्टी","२०७३।७।१०","२०७३।८।३०","खुमलटार, ललितपुर","९८४१०५५४६६, ९८५११२४५६५, ५२३०५७७","सभापतिः वावूकाजी श्रेष्ठ","हिमाल","" 
"१२","१५","नेपाल जनता पार्टी","२०७३।७।१०","२०७३।८।३०","कालिकास्थान, डिल्लीवजार, काठमाडौं","९८४१३६३५७४","अध्यक्षः त्रिभूवननाथ पाठक","कमलको फूल","" 
"१३","१६","राष्ट्रिय प्रजातन्त्र पार्टी","२०७३।७।१०","२०७३।८।३०","काठमाडौं महानगरपालिका ७, चावहिल, काठमाडौं","४४७१०७१, ९८२६७१०७०, ०१-४५१०५६८","अध्यक्षः राजेन्द्र लिङ्गदेन","हलो","" 
"१४","१९","नेपाल परिवार दल","२०७३।७।११","२०७३।८।३०","भगवती वहाल, नक्साल, काठमाडौं","९८४१७८३२६९, ९८४९३६२५१८","अध्यक्षः एकनाथ ढकाल","साँचो","" 
"१५","२०","मधेश तराई फोरम","२०७३।७।१९","२०७३।८।३०","गौर नगरपालिका-५, रौतहट","९८४५०३६३७६","अध्यक्षः अमर प्रसाद यादव","वाल्टिन","" 
"१६","२१","आधुनिक नेपाल समाजवादी पार्टी","२०७३।७।१८","२०७३।८।३०","तारकेश्वर नगरपालिका-४, काठमाडौं","९८४१९६९७०४, ९८४१९४५३०४","अध्यक्षः कृष्ण गोपाल बन्जारा","वाघ","" 
"१७","२२","नेपाल नौलो जनवादी पार्टी","२०७३।७।११","२०७३।८।३०","ललितपुर महामनगरपालिका- ९, बालकुमारी, ललितपुर","९८४३१४५२५५","अध्यक्षः डा. गंगा लाल श्रेष्ठ","चुच्चोले चिट्ठी बोकेर उड्न लागेको परेवा","" 
"१८","२३","जनसेवा लोकतान्त्रिक पार्टी","२०७३।७।२२","२०७३।८।३०","टोखा नगरपालिका, धापासी, काठमाडौं","९८५१०५८१११","अध्यक्षः भक्त बहादुर लामा","धरहरा","" 
"१९","२५","नेपाल कम्यूनिष्ट पार्टी (मार्क्सवादी)","२०७३।७।२२","२०७३।८।३०","टोखा नगरपालिका-४, काठमाडौ","९८०३०५१२७०, ९८६०५८९२७७","अध्यक्षः अम्बिका प्रसाद चैव","कोदालो","" 
"२०","२७","नेपाल राष्ट्रवादी पार्टी","२०७३।७।२३","२०७३।८।३०","काठमाडौं महानगरपालिका- १५, स्वयम्भु","९८१३१०२३९१","अध्यक्षः दोर्जे लामा","","" 
"२१","२८","नेपाल कम्युनिष्ट पार्टी","२०७३।७।२२","२०७३।८।३०","काठमाडौं महानगरपालिका- ३२, कोटेश्वर, (महादेव स्थान पस्ने गेट छेउ)","९८४१५५४५४४","अध्यक्षः लोकनारायण सुवेदी","घन कोदालो","" 
"२२","३१","मधेशी जनअधिकार फोरम मधेश","२०७३।७।२३","२०७३।८।३०","वीरगञ्ज उपमहानगरपालिका- १०, गहवा, पर्सा","९८०४२४१७६५","भाग्यनाथ प्रसाद साह","चर्खा","" 
"२३","३२","नेपाल कम्यूनिष्ट पार्टी (एकीकृत मार्क्सवादी लेलिनवादी)","२०७३।७।२३","२०७३।८।३०","तुल्सीलाल स्मृति भवन, च्यासल, ललितपुर","०१-४३७८०५५, ४३७८०५५, ४३७८०९९","अध्यक्षः केपी शर्मा ओली","सूर्य","" 
"२४","३४","संघीय लोकतान्त्रिक राष्ट्रिय मञ्च","२०७३।७।२४","२०७३।८।३०","काठमाडौँ महानगरपालिका- ९, तिलगंगा, काठमाडौं","९८१५०१७६८७, ९८४९८५३३६०, ९८६०८५१८१६","अध्यक्षः कुमार लिङ्देन","दाप सहितको खुकुरी","" 
"२५","३७","नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)","२०७३।७।२४","२०७३।८।३०","काठमाडौँ महानगरपालिका- ३२, पेरिसडाँडा, कोटेश्वर, काठमाडौं","०१-४६०२२८८, ०१-४६०२२९०, ९८५१२२५४४०","अध्यक्षः पुष्प कमल दाहाल","गोलाकारभित्र हँसिया हथौडा","" 
"२६","३८","नेपाली काँग्रेस","२०७३।७।२५","२०७३।८।३०","वी.पी. स्मृति भवन, वीपीनगर, ललितपुर","९८४१२८३०७८, ५१८३३०३, ५१८३१८९","सभापतिः शेर बहादुर देउवा","रूख","" 
"२७","४१","राष्ट्रिय जनमोर्चा","२०७३।७।२५","२०७३।८।३०","बुढानीलकण्ठ नगरपालिका- १२, कपन, काठमाडौं","९८४१३४७४०४, ०१-४१६४३०४","अध्यक्षः चित्र बहादुर के.सी.","गिलास","" 
"२८","४३","शिव सेना नेपाल","२०७३।७।२६","२०७३।८।३०","काठमाडौं-१०, शंखमुल","९८५१०७७०७८","अध्यक्षः अनिल बस्नेत","डमरू","" 
"२९","४४","बहुजन शक्ति पार्टी","२०७३।७।२६","२०७३।८।३०","गौशाला, पिंगलास्थान, काठमाडौं","९८५१२४६०२१","अध्यक्षः विश्वेन्द्र पासवान","जग","" 
"३०","४५","नेपाल मानवतावादी पार्टी","२०७३।७।२६","२०७३।८।३०","काठमाडौं महानगरपालिका- ११, थापाथली, बागमती पुल, काठमाडौं","९८६१३४९९८८, ९८५११६१९३६","अध्यक्षः मेघ बहादुर कामी","इनार","" 
"३१","४८","खम्बुवान राष्ट्रिय मोर्चा नेपाल","२०७३।७।२६","२०७३।८।३०","धरान उपमहानगरपालिका ११, सुनसरी","९७४२०१४३३४, ९८१९०३०१६६, ९७४१२१४७११","अध्यक्षः रामकुमार राई","हथौडा","" 
"३२","४९","संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट)","२०७३।७।२६","२०७३।८।३०","काठमाडौं महानगरपालिका ३१, सिनामङ्गल, काठमाडौं","९८४१००१६९७, ९८४५४७४३४४","अध्यक्षः रुक्मिणी चौधरी","गाग्री","" 
"३३","५१","नेपाल समाजवादी काँग्रेस","२०७३।७।२८","२०७३।८।३०","गौशाला, काठमाडौं","०१४११३५१०, ९८४१८३३९२२","अध्यक्षः गोविन्द प्रसाद निरौला","भुइकटहर","" 
"३४","५७","नेपाल जनता संरक्षण पार्टी","२०७३।७।२९","२०७३।८।३०","काठमाडौँ महानगरपालिका- १०, नयाँबानेश्वर, काठमाडौं","९८४१२७४५९१, ४७८४९६२","अध्यक्षः हुकुम बहादुर लामा","डोको","" 
"३५","५८","बहुजन समाज पार्टी नेपाल","२०७३।७।२९","२०७३।८।३०","ललितपुर महानगरपालिका- ४, बागडोल, ललितपुर","","अध्यक्षः पुजन महरा","हौस","" 
"३६","५९","नेपाल कम्युनिष्ट पार्टी राष्ट्रवादी","२०७३।७।२९","२०७३।८।३०","तारकेश्वर नगरपालिका ७, चिम्बरपोखरी, काठमाडौं","९८५१२२५३२०, ९८२३६३७५१४","अध्यक्षः मिननाथ देवकोटा","पानी खोलेको धारा","" 
"३७","६१","समाजवादी पार्टी नेपाल","२०७३।७।२९","२०७३।८।३०","काठमाडौं महानगरपालिका- १०, पिपलबोट मार्ग, पुरानो बानेश्वर","९८५१०२४४४१","अध्यक्षः विष्णुराज अर्याल","सुकुन्दा","" 
"३८","६३","नेपाली जनता दल","२०७३।७।२९","२०७३।८।३०","काठमाडौं महानगरपालिका- २९, संगमगल्ली, काठमाडौं","०१-४७७१७१८, ९८५१०५०२५०","अध्यक्षः हरिचरण शाह","गोरू गाडाको चक्का (पाड्यो)","" 
"३९","६४","राष्ट्रवादी एकता पार्टी","२०७३।७।२९","२०७३।८।३०","अनामनगर, काठमाडौं","९८४१२०८२६०","अध्यक्षः उमा श्रेष्ठ","परेवा","" 
"४०","६७","जनप्रिय लोकतान्त्रिक पार्टी","२०७३।७।२९","२०७३।८।३०","ललितपुर महानगरपालिका- ३, पुल्चोक, ललितपुर","०१-५४३४३२२, ९८६९३७६९१६, ९८४३४०९७१४","अध्यक्षः सिङमान तामाङ","बज","" 
"४१","६९","लोक दल","२०७३।७।२९","२०७३।८।३०","काठमाडौं महानगरपालिका- ३२, नरेफाँट, काठमाडौ","९८५११३३८६१","अध्यक्षः कौशल कुमार सिंह","लुगा सिउने कल","" 
"४२","७०","देशभक्त समाज","२०७३।७।२९","२०७३।८।३०","जमल, काठमाडौं","९८६३२२१४७०","अध्यक्षः द्रोण अधिकारी","जरायो","" 
"४३","७३","मितेरी पार्टी नेपाल","२०७३।७।२९","२०७३।८।३०","काठमाडौं महानगरपालिका ७, गंगाहिटी, चावहिल, काठमाडौं","९८४१४०५४८६, ९८०८२४१०६०","अध्यक्षः धनेन्द्र बहादुर बस्नेत","घोडा","" 
"४४","७८","अखण्ड नेपाल सुदूरपश्चिम पार्टी","२०७३।७।३०","२०७३।८।३०","काठमाडौं महानगरपालिका- ३२, अनामनगर, काठमाडौं","९८२३२२९४९५, ९७४१०६३१५०, ९७५९५००६८३","अध्यक्षः खगेन्द्र राज अवस्थी","चियादानी","" 
"४५","७९","संघीय विकासवादी पार्टी नेपाल","२०७३।७।३०","२०७३।८।३०","कीर्तिपुर नगरपालिका-३, काठमाडौं","९८४१३८२६५६","अध्यक्षः तेज बहादुर पाल","पुल","" 
"४६","८०","राष्ट्रिय विकास पार्टी","२०७३।७।३०","२०७३।८।३०","काठमाडौँ महानगरपालिका १०, नयाँबानेश्वर, काठमाडौं","९८५१०२६८४७, ९८४१५९२११३","अध्यक्षः निलु कुमारी","हात्ती","" 
"४७","८२","नेपाः राष्ट्रिय पार्टी","२०७३।७।२९","२०७३।८।३०","काठमाडौं महानगरपालिका- १३, कालिमाटी, काठमाडौं","९८५१०३०६५६","अध्यक्षः डा. विजय प्रकाश सैजु","खङ्ग","" 
"४८","८४","राष्ट्रिय एकता मञ्च","२०७३।७।३०","२०७३।८।३०","यराहिटी वाबुछिरी मार्ग, बालाजु","९८५१०५८९८०","अध्यक्षः विजेन्द्र लाल जोशी","औठी","" 
"४९","८५","जनजागरण पार्टी नेपाल","२०७३।७।३०","२०७३।८।३०","ललितपुर महानगरपालिका- ७, ग्वार्को चोक, ललितपुर","९८६४१५३९९५, ९८४३५७५२८१, ९८१३६२३०७२","अध्यक्षः डा. विष्णु प्रसाद खनाल","टर्चलाइट","" 
"५०","८८","नेपालवाद","२०७३।७।३०","२०७३।८।३०","काठमाडौं महानगरपालिका- ४, काठमाडौं","९८५१०१७९६८, ९८५१०९५९३९, ०१-४४२५८१९","किरण कुमार शर्मा पौडेल","तारापुञ्ज","@" 
"५१","९४","पिछडावर्ग निषाद दलित जनजाती पार्टी","२०७३।७।३०","२०७३।८।३०","विराटनगर-६, कटहरी, मोरङ","९८०४३७६६१६","अध्यक्षः प्रितम मुखिया","कछुवा","" 
"५२","९७","राष्ट्रिय नागरिक पार्टी","२०७३।७।३०","२०७३।८।३०","नागार्जुन नगरपालिका-४, खोपाटोल, काठमाडौं","९८५१०७९०४७, ९८५१३१६०३७, ९८४१२१५९१३","अध्यक्षः शुक्र वहादुर गुरुङ्ग","चङ्गा","" 
"५३","९९","राष्ट्रिय जनमुक्ति पार्टी","२०७३।७।३०","२०७३।८।३०","काठमाडौं महानगरपालिका- ३, महाराजगंज (प्रहरी बिट अगाडि), काठमाडौं","९८५२६७०८५२, ९८५२०४७८९८, ९८४१२२१९४८","अध्यक्षः खड्क प्रसाद पालुङ्वा","घर","" 
"५४","१००","जनसमाजवादी पार्टी, नेपाल","२०७३।७।३०","२०७३।८।३०","कलंकी, काठमाडौं","९८५१०६७३७९, ९८४१६९८६५५, ४४८७७२१","अध्यक्षः सुवासराज काफ्ले","सेतो पृष्ठभुमिमा रातो पाँच कुने तारा","" 
"५५","१०१","त्रिमुल नेपाल","२०७३।७।३०","२०७३।८।३०","काठमाडौं महानगरपालिका- ३, लोसाल, चप्पल कारखाना (धुम्बराही)","९८६६२९०३४१, ०१-५२००६४५","अध्यक्षः भरतमणि दाहाल","ओदान","" 
"५६","१०६","राष्ट्रवादी युवा मोर्चा","२०७३।७।३०","२०७३।८।३०","ललितपुर, सानेपा २","५५२५३६१, ९८५१११४१५१","अध्यक्षः श्याम कुमार थापा","चस्मा","d" 
"५७","११०","नेपाल समाजवादी पार्टी (लोहियावादी)","२०७३।७।२६","२०७३।८।३०","काठमाडौं महानगरपालिका- ३१, नयाँवानेश्वर","९८५५०३३६०००, ९८६४२२५८५८","अध्यक्षः नन्दन यावद","मेच","" 
"५८","१११","इतिहासिक जनता पार्टी","२०७३।८।८","२०७३।८।८","जनकपुर उपमहानगरपालिका-१३, पिरारी चोक, जनकपुरधाम, धनुषा","९८०७६०९४४९","अध्यक्षः वद्रि नारायण ठाकुर","ट्र्याक्टर","" 
