"सि.नं.","दर्ता नं.","दलको नाम","निवेदन दर्ता मिति","दल दर्ता मिति","दलको मुख्य कार्यालय (ठेगाना)","सम्पर्क टेलिफोन/मोवाइल","अध्यक्ष/सभापति/महासचिव/संयोजकको नाम","चिन्हको नाम","निर्वाचन चिन्ह"
"५९","११४","आमूल परिवर्तन रिपब्लिकन पार्टी नेपाल","२०७३।११।१७","२०७३।१२।१","का.म.न.पा. ३१, नयाबानेश्वर, काठमाडौं","९८०११२०५८९","अध्यक्षः भरत गिरी","प्रेम","" 
"६०","११९","जन प्रजातान्त्रित पार्टी, नेपाल","२०७३।९।१७","२०७३।१२।१","काठमाडौं महानगरपालिका- १, शम्भुमार्का चोक (पत्रकार महासंघको अगाडि)","९८०३३६४४११, ९८४००१११६४","अध्यक्षः ज्ञान वहादुर तामाङ","गैंडा","" 
"६१","१२१","मंगोल नेशनल अर्गनाइजेशन","","२०७३।१२।१","काठमाडौं महानगरपालिका- २६, गंगवु, काठमाडौं","९८४२०९१४३२, ९८५११२३७२६","अध्यक्षः बुद्धलाल मेचे","कुखुराको भाले","" 
"६२","१२२","नेपाल संघीय समाजवादी पार्टी","२०७३।११।१४","२०७३।१२।१","विजुली बजार, काठमाडौं","९८५१२४४०८६, ०१४७८६२६२, ९८४१४९२६५२","अध्यक्षः मो. रिजवान अन्सारी","बस","" 
"६३","१२४","आम आदमी पार्टी नेपाल","२०७३।१०।२६","२०७३।१२।१","नयाँ बानेश्वर, काठमाडौ","९८६०२३५३८८","अध्यक्षः अशोक कुमार यादव","","" 
"६४","१२५","राष्ट्रिय समाजवादी पार्टी नेपाल","२०७३।११।२","२०७३।१२।१","बल्खु, काठमाडौं","९८४३३३३३७०, ९८५१००४०८२, ९८५१०७६१३९, ०१४२८९३८०","अध्यक्षः रुद्रजंग पुलामी","पृथ्वी","" 
"६५","१३०","नेपालका लागि नेपाली पार्टी","२०७३।१२।३१","२०७४।३।२८","चप्पल कारखाना, काठमाडौं","०१-४३७९२६४, ९८५११००३३४, ९८४७३७१९७८","अध्यक्षः बालकृष्ण न्यौपाने","गोलाकार भित्र शंड","" 
"६६","१३१","संघीय खम्बुवान लोकतान्त्रिक पार्टी नेपाल","२०७३।११।१८","२०७४।३।३०","धरान-६, सुनसरी","९८५२०६३७८३, ९८४१२५९९०७","अध्यक्षः ज्ञानसेर राई","हवाईजहाज","" 
"६७","१३४","नेपाली काँग्रेस (वी.पी.)","२०७४।३।२८","२०७४।३।३०","काठमाडौं महानगरपालिका- २६, गंगबु आवासक्षेत्र, काठमाडौं","९८५११०५१६१, ९८४१८८५१४१","सभापतिः सुशिलमान शेरचन","करूवा","" 
"६८","१३८","विवेकशील साझा पार्टी","२०७४।४।३२","२०७४।५।२","बखुन्डोल, ललितपुर","१५४३६०६२, ९८५१०६७५०८","अध्यक्षः समिक्षा बासकोटा","तराज्","" 
"६९","१४०","(दलको नाम खाली)","२०७४।१।३","२०७४।१२।२","वाफलचोक ग्वार्को, ललितपुर","९८५११४७७८४, ९८४१२८०९७४","अध्यक्षः कुमार राई","तीन ढुङ्गे अधिनो","" 
"७०","१४१","प्रजातान्त्रिक पार्टी नेपाल","२०७४।१।११","२०७४।१२।२","काठमाडौं महानगरपालिका- १६, पकनाजोल, काठमाडौं","९८४९८१०५०४, ९८४१३१८०५८","अध्यक्षः नरेन्द्र मान सिं श्रेष्ठ","रथ","" 
"७१","१४२","नेपाल मातृभूमि पार्टी","२०७४।५।९","२०७४।१२।२","टोखा नगरपालिका, घर नं. २२०, वसुन्धराचोक काठमाडौं","९८५१०२६३१४, ०१४९५०२०५","अध्यक्षः ओम प्रकाश विश्वकर्मा","बलिरहेको दियो","" 
"७२","१४६","नेपाल लोकतान्त्रिक पार्टी","२०७४।१२।२६","२०७५।४।३१","ज्ञानेश्वर, काठमाडौं","९८४१३९६९६७, ०१५९१०८११३/१२","अध्यक्षः गीता क्षेत्री","दुई हात जोडेको नमस्कार","A" 
"७३","१४७","राष्ट्रिय जनमुखी पार्टी लोकतान्त्रिक","२०७५।२।२०","२०७५।५।२४","जनकपुरधाम, धनुषा","९८४१६४७०८०","संयोजकः श्री रितेश कुमार सिंह","रेडियो","" 
"७४","१४९","राष्ट्रिय प्रजातन्त्र पार्टी नेपाल","२०७५।०९।१८","२०७५।१२।२५","काठमाडौं महानगरपालिका ४ विशालनगर, काठमाडौं","९८५१०१४५२३, ०१५९११५५५, ९८५१०००८०५","अध्यक्षः कमल थापा","तीर","" 
"७५","१५०","जनमत पार्टी","२०७६।०१।१५","२०७६।०२।०६","सूर्यविनायक नगरपालिका- ३, भक्तपुर","९८१७६४४७७५, ९८०४७९३८८०","अध्यक्षः चन्द्रकान्त राउत","लाउड स्पिकर","" 
"७६","१५२","मौलिक जरोकिलो पार्टी","२०७६।३।२३","२०७६।४।२३","कागेश्वरी मनहरा-४ डाँछी, काठमाडौं","०१-६६३०५८३, ९८६५५८७३२२","अध्यक्षः शुसिल गौतम","कम्प्युटर (किवोर्ड सहितको कम्प्युटर)","" 
"७७","१५३","माओवादी कम्युनिष्ट पार्टी, नेपाल","२०७६।०१।०९","२०७६।०५।१५, २०७८।२।२७","गौशाला, काठमाडौं","९८६५२२६९२५, ९८६००३६७९०","महासचिवः राम नारायण प्रसाद पाल","हलो जोतिरहेको किसान","" 
"७८","१५४","नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल)","२०७६।०३।०१","२०७६।०५।१५","बूढानीलकण्ठ नगरपालिका १, काठमाडौं","९८४१५३३६८६, ०१-४६५०४०९","महासचिवः मानध्वज गुरुङ","गैती","" 
"७९","१५५","नेपाल स‌द्भावना पार्टी","","२०७६।०८।२६","जनकपुर उपमहानगरपालिका, जनकपुरधाम, धनुषा","९८५४०२७७०८, ९८१५८३२०१२","अध्यक्षः कविता कुमारी","पञ्जा छाप","" 
"८०","१५६","राष्ट्रिय साझा पार्टी","","२०७६।०८।२७","धरान उपमहानगरपालिका ११, सुनसरी","९८१४३२६८८५, ९८१४३४४९९१","भूपि राई","ढाका टोपी","" 
"८१","१५८","माओवादी जनमुक्ति पार्टी नेपाल","","२०७६।१२।२०","सुकेधारा, काठमाडौ","९८१९०७१५०१","अध्यक्षः राम वहादुर गुरुङ","कुचो","" 
"८२","१५९","जनता समाजवादी पार्टी, नेपाल","","२०७७।३।२५","बालकुमारी, ललितपुर","९८५१२०९५५७, ०१-५१८६३९२","अध्यक्षः उपेन्द्र यादव","ढल्केको छाता","" 
"८३","१६०","जनताको जनवादी पार्टी, नेपाल","","२०७७।५।३","काठमाडौं महानगरपालिका- १०, नयाँवानेश्वर","९८४०१७७०९२, ९८६०३९२६६८","अध्यक्षः सन्ध्या तिवारी","फणा उठाएको नाग (सर्प)","$" 
"८४","१६१","सचेत नेपाली पार्टी","","२०७७।१०।०९","बागबजार, काठमाडौं","९८५१०१२५१३, ९८४१४५२६०२","संयोजकः पुण्य प्रसाद प्रसाई","काँधमा जगर भएको भाले सिंह","" 
"८५","१६२","नेश्नलिष्ट पिपल्स पार्टी","","२०७७।११।११","काठमाडौँ महानगरपालिका १०, नयाँवानेश्वर, काठमाडौं","९८७५३७००९१, ९८५१०२१३५६","अध्यक्षः इन्द्र बहादुर थापा","लाटोकोसेरो","" 
"८६","१६४","नेपाल कम्युनिष्ट पार्टी (लोकतान्त्रिक)","","२०७८।३।०६","काठमाडौं महानगरपालिका- ११, बानेश्वर काठमाडौं","९८५५०८६०८५","अध्यक्षः सुदिप रूवाली","गोलाकार भित्र आधा चन्द्रमा","" 
"८७","१६५","नेपाल कम्युनिष्ट पार्टी परिवर्तन","","२०७८।४।४","काठमाडौं महानगरपालिका १३, कालिमाटी, काठमाडौं","९८४१२३७५०८, ९८६६२६७९८९","अध्यक्षः जोगमान लामा","माथि चराको प्रतिक भएको डम्फु","" 
"८८","१६६","नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी)","","२०७८।५।९","नयाँबानेश्वर, काठमाडौं","०१-४१०६३०२, ९८५५००६६६६","अध्यक्षः माधव कुमार नेपाल","कलम","" 
"८९","१६७","लोकतान्त्रिक समाजवादी पार्टी नेपाल","","२०७८।५।९","बबरमहल, काठमाडौं","०१-५३२८०४५, ९८४९३५४४०२","अध्यक्षः महन्थ ठाकुर","साइकल","" 
"९०","१६८","बहुजन एकता पार्टी नेपाल","","२०७८।५।१८","काठमाडौं महानगरपालिका- १६, काठमाडौं","९८४४०५२६२०, ९८०७६६२७१३, ९८०१६८४०००","अध्यक्षः हरिनन्दन कुमार रंजन","सातवटा खुड्किला भएको भन्याइ","" 
"९१","१६९","समाजवादी केन्द्र, नेपाल","","२०७८।५।२३","काठमाडौं महानगरपालिका ३१, काठमाडौ","९८४९७७७०९२, ९८५१३२४३५७","अध्यक्षः युवराज पौडेल","नाच्दै गरेको मयुर","" 
"९२","१७०","नेपाल कम्युनिष्ट पार्टी (समाजवादी)","","२०७८।५।२८","बूढानीलकण्ठ नगरपालिका- ७, काठमाडौं","९८४५४७४३४४","संयोजकः राजु कार्की","कार","" 
"९३","१७१","राष्ट्रिय सद्भावना पार्टी","","२०७८।७।१४","मलंगवा, सर्लाही","","अध्यक्षः नृपेन्द्र कुमार सिंह","गदा","" 
"९४","१७२","उन्नत लोकतन्त्र पार्टी","","२०७८।७।१४","काठमाडौं महानगरपालिका- २९, काठमाडौं","९८५१०१७७१०","अध्यक्षः भद्र प्रसाद नेपाल","खुला किताब","" 
"९५","१७३","राष्ट्रिय जनता पार्टी नेपाल","","२०७८।७।१६","काठमाडौं महानगरपालिका- ११, काठमाडौं","९८५४०२२४७२, ९८६२७४९६६३","अध्यक्षः हरि नारायण यादव","दायाँ हातले समातेको मसाल","" 
"९६","१७४","नेपाल विवेकशील पार्टी","","२०७८।७।३०","काठमाडौं महानगरपालिका- १, काठमाडौं","९८२३६१३७७२, ९८४१२११६८४","कर्मा लामा तामाङ","कुकुरको टाउको","" 
"९७","१७५","तराई-मधेश लोकतान्त्रिक पार्टी","","२०७८।८।९","जनकपुर उपमहानगरपालिका, जनकपुर, धनुषा","९८४४०२८७०६","रवि शंकरकुमार कर्ण","लोककला कोरिएको गाग्रोमा आँपको कलश र त्यस माथि नरिवल","" 
"९८","१७६","नेपाल जनएकता पार्टी","","२०७८।०९।१६","कलंकी, काठमाडौं","९८५१११२६७९, ९८४१३५२३९८, ९८५१०९१२०१","वावुचन्द्र ढकाल","पाँच मुखे रुद्राक्षको दाना","" 
"९९","१७८","आम जनता पार्टी","","२०७८।०९।३०","काठमाडौं महानगरपालिका- ३१, काठमाडौं","९८४१२६५५०३","अध्यक्षः प्रभु शाह","मोवाइल","" 
"१००","१७९","जनता प्रगतिशिल पार्टी, नेपाल","","२०७८।११।०३","काठमाडौं महानगरपालिका- १०, काठमाडौं","९८५१००२२२२, ९८४१५३२०६४","अध्यक्षः हृदयेश त्रिपाठी","कोदालो बोकेको किशान","" 
"१०१","१८०","सामाजिक एकता पार्टी","","२०७८।११।०३","ललितपुर-१३, ललितपुर","९८५१०१६५५२, ९८४१३३१८९८","अध्यक्षः चरि बहादुर गहतराज","गितार","" 
"१०२","१८१","नागरिक उन्मुक्ति पार्टी","","२०७८।११।०३","डिल्लीबजार, काडमाडौं","९८५१२४९९५४, ९८५११५३५६१","अध्यक्षः रन्जिता श्रेष्ठ","पिधैं भएको सादा ढकिया","" 
"१०३","१८२","नेपाल समाजवादी पार्टी","","२०७८।११।०५","काठमाडौँ महानगरपालिका- ३२, कोटेश्वर काठमाडौं","९८०८२१३६३०, ९८५११५३५६१८, ९८५११७६६६०","अध्यक्षः बाबुराम भट्टाराई","खुलेको एक आँखा","" 
"१०४","१८३","साझा पार्टी, नेपाल","","२०७८।११।०४","काठमाडौं महानगरपालिका २९, काठमाडौं","९८४१७८११९६, ९८६५९३६७४४","प्रभाष बस्न्यात","दुइ वटा पैताला छाप","" 
"१०५","१८४","नेपाल कम्युनिष्ट पार्टी (गौरवशाली)","","२०७८।११।०४","काठमाडौं महानगरपालिका- २९, काठमाडौं","९८४९७००१२३","अध्यक्षः भविसोर पराजुली","स्याउ","" 
"१०६","१८५","नेपाल कम्युनिष्ट पार्टी माओवादी समाजवादी","","२०७८।११।१०","चावहिल, काठमाडौं","९8५११३८६४७, ९८५१०९९५४९","अध्यक्षः कर्णजित बुढथोकी","महिला पुरुष","" 
"१०७","१८६","देशभक्त लोकतान्त्रिक पार्टी, नेपाल","","२०७८।११।२९","सुकेधारा-४, काठमाडौं","९८५१०६५४९८, ०१-४३७५७८१","अध्यक्षः मनमोहन शमशेर राणा","खुलेको ताला","" 
"१०८","१८७","राष्ट्रिय स्वतन्त्र पार्टी","","२०७९।०३।१७","काठमाडौँ महानगरपालिका- १६, चःमति, वनस्थली, काठमाडौं","०१-५९१४५९१, ९८५१३६०६६६, ९८५१२२०६९९","सभापतिः रवि लामिछाने","घण्टी","" 
"१०९","१८८","हाम्रो नेपाली पार्टी","","२०७९।०३।२९","ललितपुर महानगरपालिका- २, सानेपा, ललितपुर","९८५१११२३२४, ९८५२०२७२०८","अध्यक्षः अनन्तराज घिमिरे","लौरो","" 
"११०","१८९","पुनर्जागरण पार्टी, नेपाल","","२०७९।४।१२","काठमाडौं महानगरपालिका ७, चावहिल, काठमाडौं","९८५१००७४१३","अध्यक्षः श्याम बाबु गौतम","वलिरहेको मैनवत्ती","" 
"१११","१९०","नेपाल कम्युनिष्ट पार्टी एकता राष्ट्रिय अभियान","","२०७९।४।१२","ललितपुर महानगरपालिका- २५, सैबु आवास क्षेत्र भैसीपाटी, ललितपुर","९८६९१३३६८१, ९८५११२०५३८","संयोजकः बामदेव गौतम","दुई रेखा भएको अर्ध गोलाकार भित्र झुकेका धानका तीन बाला","" 
"११२","१९१","समावेशी समाजवादी पार्टी नेपाल","","२०७९।११।१४","काठमाडौँ महानगरपालिका- १०, बानेश्वर, काठमाडौं","९८५११००४७३, ९८५७०३२१४९","अध्यक्षः किसोर कुमार विश्वास","भित्ते घडी","" 
"११३","१९२","जय जन्मभूमि पार्टी नेपाल","","२०७९।११।१४","नागार्जुन नगरपालिका-१ काठमाडौं","९८४६०९७२६०, ९८५१०८९५८१","अध्यक्षः धन बहादुर थापा","छत्रे टोपी","" 
"११४","१९३","राष्ट्रवादी केन्द्र नेपाल","","२०७९।१२।२६","थापाथली, काठमाडौं","९८५१०१८३५१","अध्यक्षः चन्द्र बहादुर थापा","लालटिन","" 
"११५","१९४","राष्ट्रिय समता पार्टी नेपाल","","२०७९।१२।२६","काठमाडौं महानगरपालिका- १४, कलंकी, काठमाडौं","९८५१०७२३०८, ९८४५१९२०७३","विजय प्रकाश निषाद","माथिपट्टि फर्केको धनुष","" 
"११६","१९५","प्रगतिशील समाजवादी पार्टी","","२०८०।०९।२९","तारकेश्वर नगरपालिका-८, वेशीनगर, काठमाडौ","९८५११३८०४१","अध्यक्षः तुलसी राज गिरी","सयपत्री फूल","" 
"११७","१९६","नेशनल रिपब्लिक नेपाल","","२०८०।११।०९","काठमाडौं महानगरपालिका- २, धोवीचौर, काठमाडौं","९८४७२६०९०२","प्रेसिडेण्टः थम्मन बहादुर बुढा मगर","उडिरहेको माहुरी","" 
"११८","१९७","राष्ट्रिय मातृभूमि पार्टी","","२०८०।११।२३","काठमाडौं महानगरपालिका ९, बत्तीसपुतली, काठमाडौ","९८५७०५९९९४, ९८४७०२५९९४, ४२०३७४, ०१-५९१०७६२","अध्यक्षः रोमलाल गिरी","काखमा बच्चा लिएकी आमा","" 